Loading latest experiment, id=8
Layers [640, 500, 300]
nodel:
TapNet(
  (fc): Sequential(
    (0): Linear(in_features=300, out_features=512, bias=True)
    (1): ReLU(inplace=True)
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): ReLU(inplace=True)
    (4): Linear(in_features=256, out_features=1, bias=True)
  )
  (lstm): LSTM(80, 256)
  (conv_1_models): ModuleList(
    (0-2): 3 x Conv1d(1, 256, kernel_size=(2,), stride=(1,))
  )
  (conv_bn_1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_2): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
  (conv_bn_2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (conv_3): Conv1d(256, 128, kernel_size=(1,), stride=(1,))
  (conv_bn_3): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (mapping): Sequential(
    (fc_0): Linear(in_features=640, out_features=500, bias=True)
    (bn_0): BatchNorm1d(500, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu_0): LeakyReLU(negative_slope=0.01)
    (fc_1): Linear(in_features=500, out_features=300, bias=True)
  )
  (att_models): ModuleList(
    (0-1): 2 x Sequential(
      (0): Linear(in_features=300, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=1, bias=True)
    )
  )
)
   0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]Mutate states:  [-0.53962  0.     ]
 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                  | 866/1000 [14:52<01:56,  1.15it/s][AFound:  866
total reward:  -200.0 , coverage:  103.5958826412525 , passed time:  892.6964225769043 , corpus size:  51 time_of_fuzzer:  626.7967338562012 time_of_env:  265.7429087162018
end
total reward:  -194.0 , coverage:  107.1027741271623 , passed time:  892.9692223072052 , corpus size:  51 time_of_fuzzer:  626.9698884487152 time_of_env:  265.84255385398865
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„                  | 867/1000 [14:53<01:42,  1.30it/s][AFound:  867
total reward:  -200.0 , coverage:  119.22231515563657 , passed time:  893.2418403625488 , corpus size:  50 time_of_fuzzer:  627.1452753543854 time_of_env:  265.9397850036621
end
total reward:  -93.0 , coverage:  32.1216467072113 , passed time:  893.3758525848389 , corpus size:  50 time_of_fuzzer:  627.2298185825348 time_of_env:  265.98925399780273
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  893.5280864238739 , corpus size:  50 time_of_fuzzer:  627.3247578144073 time_of_env:  266.0465486049652
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  893.6482651233673 , corpus size:  50 time_of_fuzzer:  627.3992512226105 time_of_env:  266.0922338962555
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  893.8059070110321 , corpus size:  50 time_of_fuzzer:  627.491916179657 time_of_env:  266.1572108268738
end
total reward:  -135.0 , coverage:  65.08937927715621 , passed time:  893.9979300498962 , corpus size:  50 time_of_fuzzer:  627.6170904636383 time_of_env:  266.2240595817566
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  894.1206161975861 , corpus size:  50 time_of_fuzzer:  627.6931183338165 time_of_env:  266.2707178592682
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  894.2758417129517 , corpus size:  50 time_of_fuzzer:  627.7892971038818 time_of_env:  266.3297646045685
end
total reward:  -85.0 , coverage:  10.320813726007291 , passed time:  894.3964424133301 , corpus size:  50 time_of_fuzzer:  627.8651278018951 time_of_env:  266.3745346069336
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  894.5171098709106 , corpus size:  50 time_of_fuzzer:  627.9419577121735 time_of_env:  266.41837215423584
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  894.6345376968384 , corpus size:  50 time_of_fuzzer:  628.0132050514221 time_of_env:  266.4645526409149
end
total reward:  -83.0 , coverage:  5.12981672401655 , passed time:  894.7513732910156 , corpus size:  50 time_of_fuzzer:  628.0860993862152 time_of_env:  266.5084939002991
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                  | 868/1000 [14:55<02:22,  1.08s/it][AFound:  868
total reward:  -200.0 , coverage:  101.26687866613051 , passed time:  895.0298461914062 , corpus size:  49 time_of_fuzzer:  628.2670428752899 time_of_env:  266.606023311615
end
total reward:  -94.0 , coverage:  32.57320537003913 , passed time:  895.1610798835754 , corpus size:  49 time_of_fuzzer:  628.3482835292816 time_of_env:  266.6560163497925
end
total reward:  -84.0 , coverage:  6.681749299344692 , passed time:  895.2766330242157 , corpus size:  49 time_of_fuzzer:  628.4253304004669 time_of_env:  266.69452261924744
end
total reward:  -103.0 , coverage:  49.09011435663422 , passed time:  895.4249925613403 , corpus size:  49 time_of_fuzzer:  628.5195550918579 time_of_env:  266.7486574649811
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  895.5871338844299 , corpus size:  49 time_of_fuzzer:  628.6157231330872 time_of_env:  266.81463074684143
end
total reward:  -109.0 , coverage:  50.22846304855224 , passed time:  895.7366571426392 , corpus size:  49 time_of_fuzzer:  628.7132532596588 time_of_env:  266.866623878479
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  895.8856720924377 , corpus size:  49 time_of_fuzzer:  628.8087844848633 time_of_env:  266.9201076030731
end
total reward:  -142.0 , coverage:  76.10367113389628 , passed time:  896.0956802368164 , corpus size:  49 time_of_fuzzer:  628.9361283779144 time_of_env:  267.00277185440063
end
total reward:  -108.0 , coverage:  45.04396197617722 , passed time:  896.246280670166 , corpus size:  49 time_of_fuzzer:  629.0339360237122 time_of_env:  267.0555646419525
end
total reward:  -162.0 , coverage:  65.76371563028582 , passed time:  896.4684643745422 , corpus size:  49 time_of_fuzzer:  629.1801071166992 time_of_env:  267.1315772533417
end
total reward:  -158.0 , coverage:  82.01399777108182 , passed time:  896.6879720687866 , corpus size:  49 time_of_fuzzer:  629.321702003479 time_of_env:  267.2094900608063
end
total reward:  -90.0 , coverage:  23.573678883955928 , passed time:  896.811226606369 , corpus size:  49 time_of_fuzzer:  629.4005081653595 time_of_env:  267.2539384365082
end
total reward:  -103.0 , coverage:  49.38638729648194 , passed time:  896.9594633579254 , corpus size:  49 time_of_fuzzer:  629.4979846477509 time_of_env:  267.3046987056732
end
total reward:  -84.0 , coverage:  7.143531103730262 , passed time:  897.0746610164642 , corpus size:  49 time_of_fuzzer:  629.5737774372101 time_of_env:  267.3441035747528
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚                  | 869/1000 [14:57<03:09,  1.45s/it][AFound:  869
total reward:  -200.0 , coverage:  117.08748008456658 , passed time:  897.3454048633575 , corpus size:  48 time_of_fuzzer:  629.7508728504181 time_of_env:  267.4377520084381
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨                  | 870/1000 [14:57<02:22,  1.10s/it][AFound:  870
total reward:  -200.0 , coverage:  114.84870186569495 , passed time:  897.6290993690491 , corpus size:  47 time_of_fuzzer:  629.9307470321655 time_of_env:  267.5415723323822
end
total reward:  -86.0 , coverage:  12.228174776014225 , passed time:  897.7459406852722 , corpus size:  47 time_of_fuzzer:  630.007404088974 time_of_env:  267.5817565917969
end
total reward:  -158.0 , coverage:  78.25202577549172 , passed time:  897.9641034603119 , corpus size:  47 time_of_fuzzer:  630.1508047580719 time_of_env:  267.65651869773865
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€                  | 871/1000 [14:58<02:02,  1.05it/s][AFound:  871
total reward:  -200.0 , coverage:  117.37347950452227 , passed time:  898.2316517829895 , corpus size:  46 time_of_fuzzer:  630.3247077465057 time_of_env:  267.7501640319824
end
total reward:  -94.0 , coverage:  33.1748715803846 , passed time:  898.3645966053009 , corpus size:  46 time_of_fuzzer:  630.4100589752197 time_of_env:  267.79775762557983
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  898.4823064804077 , corpus size:  46 time_of_fuzzer:  630.4899814128876 time_of_env:  267.8355450630188
end
total reward:  -85.0 , coverage:  8.703813534902475 , passed time:  898.5985372066498 , corpus size:  46 time_of_fuzzer:  630.5669913291931 time_of_env:  267.8747658729553
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  898.70938372612 , corpus size:  46 time_of_fuzzer:  630.6413254737854 time_of_env:  267.91127824783325
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡                 | 872/1000 [14:58<01:53,  1.12it/s][AFound:  872
total reward:  -200.0 , coverage:  104.82675417937898 , passed time:  898.9820280075073 , corpus size:  45 time_of_fuzzer:  630.8212342262268 time_of_env:  268.0040137767792
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  899.1303355693817 , corpus size:  45 time_of_fuzzer:  630.9141852855682 time_of_env:  268.05937027931213
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  899.2465839385986 , corpus size:  45 time_of_fuzzer:  630.9890394210815 time_of_env:  268.10076451301575
end
total reward:  -107.0 , coverage:  27.222391676111886 , passed time:  899.392076253891 , corpus size:  45 time_of_fuzzer:  631.0842418670654 time_of_env:  268.1510543823242
end
total reward:  -95.0 , coverage:  36.724000207206934 , passed time:  899.5282423496246 , corpus size:  45 time_of_fuzzer:  631.1702122688293 time_of_env:  268.1992485523224
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†                 | 873/1000 [14:59<01:50,  1.15it/s][AFound:  873
total reward:  -200.0 , coverage:  119.09398744958662 , passed time:  899.793182849884 , corpus size:  44 time_of_fuzzer:  631.3472836017609 time_of_env:  268.28711771965027
end
total reward:  -85.0 , coverage:  8.701177820986365 , passed time:  899.9127550125122 , corpus size:  44 time_of_fuzzer:  631.4219770431519 time_of_env:  268.33199644088745
end
total reward:  -99.0 , coverage:  44.39858218849957 , passed time:  900.0618376731873 , corpus size:  44 time_of_fuzzer:  631.5125215053558 time_of_env:  268.3905346393585
end
total reward:  -88.0 , coverage:  17.875131768020022 , passed time:  900.1853964328766 , corpus size:  44 time_of_fuzzer:  631.58917927742 time_of_env:  268.43743562698364
end

 87%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…                 | 874/1000 [15:00<01:41,  1.24it/s][AFound:  874
total reward:  -200.0 , coverage:  107.94729780409467 , passed time:  900.4581227302551 , corpus size:  43 time_of_fuzzer:  631.766428232193 time_of_env:  268.53291296958923
end
total reward:  -83.0 , coverage:  4.920064533843768 , passed time:  900.5766017436981 , corpus size:  43 time_of_fuzzer:  631.8404095172882 time_of_env:  268.577410697937
end
total reward:  -94.0 , coverage:  34.098308049809106 , passed time:  900.7114329338074 , corpus size:  43 time_of_fuzzer:  631.9261054992676 time_of_env:  268.6265459060669
end
total reward:  -101.0 , coverage:  46.4273127864723 , passed time:  900.8494627475739 , corpus size:  43 time_of_fuzzer:  632.0136077404022 time_of_env:  268.67707347869873
end
total reward:  -103.0 , coverage:  48.984801716966864 , passed time:  900.9936203956604 , corpus size:  43 time_of_fuzzer:  632.1090128421783 time_of_env:  268.72582602500916
end
total reward:  -110.0 , coverage:  57.34935179088966 , passed time:  901.1417760848999 , corpus size:  43 time_of_fuzzer:  632.2036807537079 time_of_env:  268.7793138027191
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  901.2636268138885 , corpus size:  43 time_of_fuzzer:  632.2821669578552 time_of_env:  268.8226783275604
end
total reward:  -194.0 , coverage:  106.89025275770447 , passed time:  901.5251233577728 , corpus size:  43 time_of_fuzzer:  632.4566874504089 time_of_env:  268.909654378891
end
total reward:  -144.0 , coverage:  79.46428825532739 , passed time:  901.7212252616882 , corpus size:  43 time_of_fuzzer:  632.5865631103516 time_of_env:  268.97588062286377
end
total reward:  -107.0 , coverage:  26.66001109173838 , passed time:  901.8690843582153 , corpus size:  43 time_of_fuzzer:  632.6816132068634 time_of_env:  269.028689622879
end

 88%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ                 | 875/1000 [15:02<02:13,  1.07s/it][AFound:  875
total reward:  -200.0 , coverage:  119.16241379894197 , passed time:  902.1438608169556 , corpus size:  42 time_of_fuzzer:  632.8568820953369 time_of_env:  269.12819719314575
end
total reward:  -158.0 , coverage:  72.44800985742162 , passed time:  902.3642210960388 , corpus size:  42 time_of_fuzzer:  632.9970223903656 time_of_env:  269.2084171772003
end
total reward:  -133.0 , coverage:  59.08816577630999 , passed time:  902.5562143325806 , corpus size:  42 time_of_fuzzer:  633.1154425144196 time_of_env:  269.2819902896881
end
total reward:  -94.0 , coverage:  34.824049994826325 , passed time:  902.6849462985992 , corpus size:  42 time_of_fuzzer:  633.197149515152 time_of_env:  269.32901525497437
end
total reward:  -159.0 , coverage:  73.743708355842 , passed time:  902.9016215801239 , corpus size:  42 time_of_fuzzer:  633.3406639099121 time_of_env:  269.4021761417389
end
total reward:  -158.0 , coverage:  79.97277131725622 , passed time:  903.1240475177765 , corpus size:  42 time_of_fuzzer:  633.4808096885681 time_of_env:  269.4844563007355
end
total reward:  -88.0 , coverage:  18.56275302518601 , passed time:  903.2420716285706 , corpus size:  42 time_of_fuzzer:  633.5605669021606 time_of_env:  269.522723197937
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  903.3922634124756 , corpus size:  42 time_of_fuzzer:  633.6574053764343 time_of_env:  269.57607650756836
end
total reward:  -158.0 , coverage:  72.81741421747664 , passed time:  903.6166169643402 , corpus size:  42 time_of_fuzzer:  633.8002240657806 time_of_env:  269.65761137008667
end
total reward:  -113.0 , coverage:  59.16571359939831 , passed time:  903.7712204456329 , corpus size:  41 time_of_fuzzer:  633.901841878891 time_of_env:  269.71059703826904
end
total reward:  -83.0 , coverage:  4.530006864611245 , passed time:  903.8902041912079 , corpus size:  41 time_of_fuzzer:  633.9800341129303 time_of_env:  269.7513885498047
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  904.031069278717 , corpus size:  41 time_of_fuzzer:  634.0769302845001 time_of_env:  269.795357465744
end
total reward:  -107.0 , coverage:  25.357862988942934 , passed time:  904.1921346187592 , corpus size:  41 time_of_fuzzer:  634.1738464832306 time_of_env:  269.85950660705566
end
total reward:  -153.0 , coverage:  87.02114561539899 , passed time:  904.4039151668549 , corpus size:  41 time_of_fuzzer:  634.310690164566 time_of_env:  269.9344434738159
